"expert","Expert","CU_group","BSL_lower","BSL_upper","BSL_best_guess","S01_lower","S01_upper","S01_best_guess","S02_lower","S02_upper","S02_best_guess","S03_lower","S03_upper","S03_best_guess","S04_lower","S04_upper","S04_best_guess","S05_lower","S05_upper","S05_best_guess","S06_lower","S06_upper","S06_best_guess","S07_lower","S07_upper","S07_best_guess","S08_lower","S08_upper","S08_best_guess","S09_lower","S09_upper","S09_best_guess","S10_lower","S10_upper","S10_best_guess","S11_lower","S11_upper","S11_best_guess","S12_1.9.10_lower","S12_1.9.10_upper","S12_1.9.10_best_guess","S13_2.6_lower","S13_2.6_upper","S13_2.6_best_guess","ALL_lower","ALL_upper","ALL_best_guess","S15_Fut_Bas_lower","S15_Fut_Bas_upper","S15_Fut_Bas_best_guess"
9,"Wa","Chum_LFR",30,70,60,30,70,65,30,70,65,30,70,65,30,75,65,30,70,65,30,80,75,35,70,65,40,75,60,35,70,60,35,75,60,30,70,60,35,80,65,50,85,75,50,90,80,20,50,40
9,"Wa","Coho_LFR",10,60,45,15,70,50,20,65,50,15,60,50,15,75,60,10,60,45,20,80,75,20,60,50,15,60,50,25,65,55,20,65,50,10,65,50,25,70,55,45,85,80,50,90,85,10,40,30
9,"Wa","Coho_BB",10,60,50,10,60,55,20,65,50,20,60,55,15,75,60,10,65,55,10,80,75,20,70,55,15,65,50,25,65,55,20,65,50,10,65,55,25,70,55,45,85,80,50,90,80,10,40,30
9,"Wa","Pink_FR",10,50,45,10,50,45,20,65,50,15,70,55,10,70,50,20,65,50,20,70,60,20,60,50,20,60,50,25,55,50,15,70,60,20,55,50,25,75,75,50,90,80,50,90,75,10,40,30
9,"Wa","Sockeye_Cultus_Late",10,40,25,10,40,25,10,45,30,10,40,25,15,40,35,10,40,25,10,40,25,10,40,30,10,40,25,15,40,25,10,45,25,10,45,30,15,45,25,15,50,35,15,45,35,10,30,25
9,"Wa","Sockeye_Pitt_ES",40,80,60,40,85,65,40,85,60,40,85,60,40,80,60,45,80,65,40,80,70,40,80,65,50,80,65,45,80,65,45,85,65,45,85,60,45,85,65,50,90,80,50,90,70,30,70,50
9,"Wa","Sockeye_Widgeon_River",20,60,50,20,60,55,20,60,50,20,70,55,20,65,50,25,65,55,20,80,65,25,70,60,30,80,75,25,70,55,20,70,50,25,75,55,25,80,75,50,90,85,50,90,80,20,45,40
10,"wc","Chinook_LFR_FA_0.3",10,20,15,10,30,20,30,40,35,20,65,50,20,60,50,20,60,50,20,60,50,20,60,50,20,60,50,20,60,50,20,60,50,20,60,50,20,90,70,35,90,70,50,75,70,5,15,10
10,"wc","Chinook_Maria_Slough_SU_0.3",10,20,15,15,30,20,25,45,35,20,40,25,30,50,40,15,25,20,25,40,30,20,40,25,20,30,25,15,25,20,40,60,50,20,40,30,40,60,50,60,90,75,55,95,70,5,10,10
10,"wc","Chinook_LFR_SP_1.3",10,30,20,15,30,20,20,40,30,20,40,30,25,35,25,15,35,20,25,40,30,20,40,30,10,30,20,15,35,25,25,55,40,20,30,25,40,55,40,60,80,75,50,80,55,5,10,10
10,"wc","Chinook_LFR_SU_1.3",10,30,20,15,30,20,20,40,30,20,40,25,20,40,30,15,35,20,25,40,30,20,40,30,10,30,20,10,30,20,25,55,40,20,30,25,40,60,50,60,80,75,50,80,55,5,10,10
10,"wc","Chinook_LFR-Upper_Pitt_SU_1.3",10,20,15,15,25,20,40,60,50,40,70,50,40,60,50,15,25,20,30,50,40,10,20,15,10,20,15,10,20,15,45,75,60,25,45,35,50,80,70,75,95,80,60,95,85,5,10,5
10,"wc","Chinook_BB_FA_0.3",10,40,25,20,40,30,15,40,30,20,40,25,20,40,25,20,50,35,20,40,30,25,55,35,20,50,35,20,50,30,15,45,30,30,60,40,40,60,45,50,70,60,45,75,55,5,10,5
10,"wc","Chum_LFR",10,40,30,15,40,30,20,40,30,20,40,30,25,55,40,10,40,30,25,45,40,20,50,35,20,50,35,20,50,35,20,50,35,20,40,35,35,65,50,40,90,50,60,80,70,10,20,15
10,"wc","Coho_Lillooet",10,15,10,10,20,15,25,40,25,25,35,25,20,30,25,20,25,20,40,60,50,10,15,15,10,20,15,10,15,15,30,50,35,25,30,25,30,60,55,40,70,50,40,65,55,5,10,5
10,"wc","Coho_LFR",20,50,30,25,55,35,30,60,45,25,55,35,30,60,50,20,50,30,30,60,40,25,60,40,30,55,40,25,55,35,40,70,55,30,60,40,40,75,60,50,90,75,50,80,65,10,20,15
10,"wc","Coho_BB",10,20,15,20,30,20,15,25,20,15,25,20,20,30,25,25,55,35,25,40,35,20,40,30,30,50,40,25,40,35,30,50,40,30,50,40,30,50,45,40,60,50,40,70,55,5,10,5
10,"wc","Pink_FR",20,50,35,25,55,35,25,50,35,25,55,35,25,55,40,20,50,35,30,60,40,25,55,35,30,50,40,25,55,40,40,60,50,30,60,40,40,65,55,40,80,65,50,75,65,10,20,15
10,"wc","Sockeye_Chilliwack_ES",20,40,30,25,40,30,25,45,35,20,40,30,30,50,40,25,45,35,30,50,40,25,45,35,30,50,40,25,45,35,35,55,40,30,50,40,45,65,60,50,80,70,50,85,70,10,20,15
10,"wc","Sockeye_Cultus_Late",10,20,10,10,20,10,15,25,15,15,25,15,25,45,35,10,20,15,20,30,20,10,20,10,15,25,15,20,40,30,35,65,50,25,40,30,40,70,50,35,65,50,40,65,50,5,10,5
10,"wc","Sockeye_Harrison_Down_Late(Big_Silver)",20,40,30,25,45,30,20,40,30,30,45,35,30,50,40,20,40,30,30,50,40,20,40,30,20,50,35,25,45,35,25,45,35,30,50,40,35,45,40,40,80,70,50,70,60,10,20,15
10,"wc","Sockeye_Harrison_Up_Late(Weaver)",10,30,20,15,30,20,10,30,20,20,40,30,30,50,40,15,30,20,20,40,30,10,30,20,15,35,25,15,35,25,25,45,35,30,50,40,35,45,40,40,70,55,50,70,60,10,20,15
10,"wc","Sockeye_Pitt_ES",10,30,20,20,40,30,30,60,45,25,45,35,40,70,50,15,35,25,35,60,45,10,30,20,10,30,20,10,30,20,40,75,55,25,55,40,45,80,65,65,90,75,70,95,85,5,10,10
10,"wc","Sockeye_Lillooet/Harrison_Late(Birk)",10,15,10,10,15,10,20,30,25,20,25,20,25,35,30,10,15,10,30,45,35,10,15,10,10,15,15,10,15,15,30,60,45,20,30,25,40,60,50,35,60,45,40,60,50,5,10,5
10,"wc","Sockeye_Harrison_River",20,50,40,25,50,40,20,50,40,25,50,45,30,50,45,20,50,40,25,55,40,20,50,40,20,50,40,20,55,40,25,55,45,30,60,40,40,60,55,40,60,50,40,70,55,10,25,10
10,"wc","Sockeye_Widgeon_River",10,20,20,10,25,20,15,25,20,20,30,25,25,45,35,10,25,25,20,30,25,15,25,25,20,30,25,20,30,25,25,45,35,20,40,30,40,60,55,40,70,55,40,70,55,5,15,10
11,"aH","Chinook_LFR_FA_0.3",0,40,30,10,40,30,30,40,35,10,60,50,10,60,50,10,60,50,10,60,50,10,60,50,10,60,50,10,60,50,10,60,50,10,60,50,20,90,70,35,90,70,50,75,70,0,10,5
11,"aH","Chinook_BB_FA_0.3",0,40,20,10,50,30,25,75,65,30,80,60,30,90,80,20,60,40,10,60,40,20,80,60,20,60,40,0,40,20,20,80,60,0,40,20,30,80,65,40,100,90,80,100,90,0,20,0
11,"aH","Chum_LFR",0,40,30,20,50,30,25,80,60,40,90,60,40,90,70,10,40,30,40,90,70,40,80,50,30,80,40,10,40,30,10,40,30,10,40,30,30,70,50,40,90,70,70,100,80,0,20,0
11,"aH","Coho_LFR",0,30,20,20,60,45,40,90,80,40,90,70,40,80,70,10,30,20,30,60,40,10,60,35,10,40,35,10,30,20,10,30,20,10,60,50,20,60,50,40,90,80,80,100,90,0,10,0
11,"aH","Coho_BB",0,40,20,10,50,30,25,75,65,30,80,60,30,90,80,20,60,40,10,60,40,20,80,60,20,60,40,0,40,20,20,80,60,0,40,20,30,80,65,40,100,90,80,100,90,0,20,0
12,"9n","Chinook_LFR_FA_0.3",30,70,45,35,75,55,35,75,50,35,75,50,30,75,45,35,75,55,35,75,55,30,70,45,30,70,45,30,70,45,30,70,45,35,75,55,35,75,55,35,75,55,35,75,60,30,70,45
12,"9n","Chinook_Maria_Slough_SU_0.3",0,20,5,0,25,10,20,35,20,10,25,10,20,35,20,5,25,15,5,25,15,0,25,10,5,30,15,0,20,5,0,20,5,5,30,15,0,25,10,20,35,20,20,40,25,0,20,5
12,"9n","Chinook_LFR_SP_1.3",10,40,30,20,60,50,15,50,40,15,45,35,15,45,35,15,45,35,15,45,35,10,45,30,10,40,30,10,40,30,10,40,30,20,50,40,20,60,50,15,50,40,30,60,55,10,40,30
12,"9n","Chinook_LFR_SU_1.3",10,50,35,20,60,50,15,55,40,15,55,40,15,55,40,15,55,40,15,55,40,10,55,35,10,50,35,10,50,35,10,50,35,20,60,45,20,60,50,15,55,40,30,60,55,10,50,35
12,"9n","Chinook_LFR-Upper_Pitt_SU_1.3",10,30,25,15,40,30,15,35,30,15,35,30,20,40,35,15,35,30,15,35,30,10,35,25,10,30,25,10,30,25,10,30,25,20,40,35,15,40,30,20,40,35,35,50,45,10,30,25
12,"9n","Chinook_BB_FA_0.3",5,20,10,5,30,20,10,25,15,10,25,15,15,30,20,10,25,15,15,30,20,5,25,15,10,25,15,5,20,10,5,20,10,15,35,20,5,30,20,15,30,20,25,40,30,5,20,10
12,"9n","Chum_LFR",20,50,40,25,60,45,30,60,50,25,60,45,25,60,45,25,60,50,30,60,50,20,55,40,25,60,50,20,50,40,20,50,40,30,60,40,25,60,45,30,60,50,35,75,65,20,50,40
12,"9n","Coho_Lillooet",20,50,40,25,55,45,30,60,50,25,60,45,25,55,45,20,55,40,25,60,45,20,50,40,20,50,40,20,50,40,20,50,40,30,60,40,25,55,45,30,60,50,35,70,60,20,50,40
12,"9n","Coho_LFR",20,50,40,25,55,45,30,60,50,25,60,45,25,60,45,20,55,40,25,60,45,20,55,45,25,60,45,20,50,40,20,50,40,30,60,50,25,55,45,30,60,50,35,65,55,20,50,40
12,"9n","Coho_BB",10,30,25,10,30,25,20,40,30,20,35,30,20,40,30,15,35,25,15,40,30,10,35,30,20,40,35,10,30,25,10,30,25,20,45,35,10,30,25,20,40,30,25,50,40,10,30,25
12,"9n","Pink_FR",30,60,50,35,65,55,40,65,55,35,65,55,35,65,55,35,65,55,40,65,55,30,60,50,35,70,60,30,60,50,30,60,50,40,70,60,35,65,55,40,65,55,45,75,65,30,60,50
12,"9n","Sockeye_Chilliwack_ES",30,60,50,40,65,55,35,65,55,35,65,55,30,65,55,30,65,55,30,60,50,30,60,50,30,65,50,30,60,50,30,60,50,40,70,60,40,65,55,35,65,55,40,70,65,30,60,50
12,"9n","Sockeye_Cultus_Late",0,20,10,0,20,10,5,25,15,0,25,10,0,25,15,0,20,10,0,20,10,5,25,15,5,25,15,0,20,10,0,20,10,0,30,20,0,20,10,5,25,15,5,30,20,0,20,10
12,"9n","Sockeye_Harrison_Down_Late(Big_Silver)",30,55,45,40,60,50,35,60,50,35,60,50,35,60,50,30,55,45,35,60,50,30,55,45,30,60,45,30,55,45,30,55,45,40,65,55,40,60,50,35,60,50,40,65,60,30,55,45
12,"9n","Sockeye_Harrison_Up_Late(Weaver)",0,25,15,5,30,20,5,30,20,5,30,20,5,30,20,0,30,20,0,30,15,0,30,15,0,30,15,0,25,15,0,25,15,10,35,25,5,30,20,5,30,20,10,35,30,0,25,15
12,"9n","Sockeye_Pitt_ES",30,60,50,40,65,55,35,70,60,35,65,55,35,65,55,35,65,55,35,65,55,30,65,50,30,65,50,30,60,50,30,60,50,40,70,60,40,65,55,35,70,60,40,70,65,30,60,50
12,"9n","Sockeye_Lillooet/Harrison_Late(Birk)",20,50,45,25,55,50,25,55,50,25,55,50,25,55,50,25,55,50,25,55,50,20,50,45,25,55,50,20,50,45,20,50,45,30,60,55,25,55,50,25,55,50,35,65,60,20,50,45
12,"9n","Sockeye_Harrison_River",30,60,50,40,65,55,35,65,55,35,65,55,35,65,55,35,65,55,35,65,55,30,60,50,35,65,55,30,60,50,30,60,50,40,70,60,40,65,55,35,65,55,40,70,65,30,60,50
12,"9n","Sockeye_Widgeon_River",0,20,10,0,20,10,5,25,15,0,25,10,0,25,15,0,25,10,0,20,10,5,25,15,0,25,10,0,20,10,0,20,10,10,30,20,0,20,10,5,25,15,10,30,25,0,20,10
13,"No","Chinook_LFR_FA_0.3",20,40,30,40,70,60,30,60,55,40,70,60,40,70,60,40,75,65,40,65,60,20,30,25,30,60,55,30,60,55,25,70,60,25,70,60,40,80,75,40,75,70,40,80,75,NA,NA,NA
13,"No","Chinook_Maria_Slough_SU_0.3",20,40,30,40,70,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,"No","Chinook_LFR_SP_1.3",20,45,35,40,70,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,"gs","Chinook_LFR_FA_0.3",25,50,35,25,55,40,25,60,40,25,50,35,25,55,35,30,55,40,25,50,35,30,55,40,25,55,35,30,60,45,25,50,35,25,55,40,40,70,55,35,65,45,40,80,55,20,45,30
14,"gs","Chinook_Maria_Slough_SU_0.3",25,50,35,25,55,40,25,55,40,25,50,35,25,55,35,30,55,40,25,50,35,30,55,40,25,55,35,30,60,45,25,50,35,25,55,40,40,70,55,35,60,45,40,80,55,20,45,30
14,"gs","Chinook_LFR_SP_1.3",30,60,50,35,65,55,30,65,50,30,60,50,30,60,50,35,65,55,35,65,55,35,65,55,30,65,50,35,70,60,30,60,50,30,65,55,45,80,70,40,70,60,45,90,70,25,55,45
14,"gs","Chinook_LFR_SU_1.3",15,35,20,15,45,35,15,40,20,15,35,20,15,40,20,15,35,20,20,40,25,20,40,25,15,40,20,20,45,30,20,45,30,15,40,25,30,65,55,25,45,30,30,65,45,10,30,15
14,"gs","Chinook_LFR-Upper_Pitt_SU_1.3",0,15,10,5,20,15,0,15,10,0,15,10,0,20,10,5,20,15,0,15,10,5,20,15,0,20,10,0,25,15,0,15,10,0,20,15,5,30,20,10,25,20,15,45,25,0,10,5
14,"gs","Chinook_BB_FA_0.3",15,30,20,20,35,25,20,35,25,15,35,20,15,35,20,20,35,25,20,35,25,20,35,25,15,35,20,20,40,30,20,40,30,15,35,25,30,60,50,25,40,30,30,60,40,10,25,15
14,"gs","Chum_LFR",15,70,45,20,75,50,15,70,45,15,70,45,15,75,45,15,70,45,25,75,55,15,70,45,15,70,45,15,75,50,15,70,45,15,75,45,20,85,60,30,80,60,30,85,65,10,65,40
14,"gs","Pink_FR",35,60,55,40,65,60,35,65,55,35,60,55,35,65,55,35,60,55,45,70,65,35,60,55,35,65,55,35,65,60,35,60,55,35,65,55,40,75,70,50,75,70,55,90,75,30,55,50
14,"gs","Sockeye_Chilliwack_ES",35,65,50,40,70,55,35,65,50,35,65,50,35,70,50,35,65,50,35,65,50,35,65,50,35,65,50,35,70,55,35,65,50,35,70,50,40,80,65,40,75,55,50,90,65,30,60,45
14,"gs","Sockeye_Cultus_Late",0,10,5,0,15,10,0,15,5,0,15,5,5,40,20,0,10,5,0,10,5,15,45,25,20,30,25,0,15,10,0,10,5,0,15,5,0,25,20,10,45,25,25,55,35,0,5,0
14,"gs","Sockeye_Harrison_Down_Late(Big_Silver)",30,65,50,35,70,55,30,65,50,30,65,50,30,65,50,30,65,50,30,65,50,30,65,50,30,65,50,30,65,50,30,65,50,30,70,50,35,75,60,35,70,55,45,85,65,25,60,45
14,"gs","Sockeye_Harrison_Up_Late(Weaver)",10,20,15,15,25,20,10,25,15,10,20,15,10,25,15,10,20,15,10,20,15,10,20,15,10,20,15,10,20,15,10,20,15,10,25,15,15,30,25,15,30,20,25,40,30,5,15,10
14,"gs","Sockeye_Pitt_ES",40,75,65,45,80,70,40,75,65,40,75,65,40,75,65,40,75,65,40,75,65,40,75,65,40,75,65,40,80,70,40,75,65,40,80,65,45,90,80,45,80,70,55,95,80,35,70,60
14,"gs","Sockeye_Lillooet/Harrison_Late(Birk)",25,45,35,30,50,40,25,50,35,25,45,35,25,45,35,25,45,35,25,45,35,25,45,35,25,45,35,25,50,40,25,45,35,25,50,35,30,60,50,30,55,40,40,70,50,20,40,30
14,"gs","Sockeye_Harrison_River",40,75,65,45,80,70,40,80,65,40,75,65,40,80,65,45,80,70,40,75,65,40,75,65,40,75,65,40,75,65,40,75,65,40,80,65,45,85,75,50,80,75,55,95,80,35,70,60
14,"gs","Sockeye_Widgeon_River",25,70,40,35,75,45,25,70,40,25,70,40,25,70,40,35,75,45,25,70,40,25,70,40,25,70,40,25,75,45,25,70,40,25,75,40,35,85,55,40,80,50,45,85,55,20,65,35
15,"6m","Chinook_LFR_FA_0.3",25,50,30,40,75,50,25,50,30,25,50,30,25,50,30,25,60,35,25,50,30,25,50,30,25,55,35,NA,NA,NA,25,50,30,30,55,35,40,75,50,30,60,35,40,75,50,20,45,25
15,"6m","Chinook_Maria_Slough_SU_0.3",0,25,15,5,50,40,0,30,20,0,30,20,0,30,20,0,30,20,0,30,20,0,30,20,0,30,20,NA,NA,NA,0,25,15,5,30,20,10,50,40,5,30,20,10,50,40,0,20,10
15,"6m","Chinook_LFR_SP_1.3",25,50,30,30,75,50,30,60,35,30,60,35,30,55,35,25,60,35,30,55,35,25,50,30,25,55,35,NA,NA,NA,25,50,30,30,55,35,35,75,50,30,60,35,35,75,50,20,45,25
15,"6m","Chinook_LFR_SU_1.3",30,50,40,50,75,60,35,60,45,30,50,40,35,55,45,30,60,45,30,55,45,30,50,40,30,55,45,NA,NA,NA,30,50,40,35,55,45,50,75,60,35,60,45,50,75,60,25,45,35
15,"6m","Chum_LFR",25,75,50,50,75,60,25,75,50,25,75,50,30,80,55,25,80,55,25,85,60,25,85,55,25,75,50,NA,NA,NA,35,85,75,25,75,50,50,85,75,30,85,60,50,90,75,20,70,45
15,"6m","Coho_Lillooet",25,50,30,25,50,30,30,55,55,30,60,40,30,60,35,25,55,35,25,55,35,25,55,35,25,50,30,NA,NA,NA,25,50,30,30,55,35,35,60,40,30,60,55,35,90,65,15,40,20
15,"6m","Coho_LFR",25,50,30,25,50,30,30,55,35,30,60,40,30,60,35,25,55,35,25,60,40,25,55,35,25,50,30,NA,NA,NA,25,50,30,30,55,35,35,60,40,30,60,40,35,65,45,15,40,20
15,"6m","Coho_BB",25,50,30,25,50,30,30,55,35,30,60,40,30,60,35,25,55,35,25,60,40,25,55,35,25,55,35,NA,NA,NA,25,50,30,30,55,35,35,60,40,30,60,40,35,65,45,15,40,20
15,"6m","Pink_FR",50,75,60,75,90,80,50,75,60,60,80,70,50,75,60,50,75,60,55,75,60,50,75,60,50,80,65,NA,NA,NA,50,75,60,50,75,60,75,90,80,60,80,70,75,90,80,45,65,55
15,"6m","Sockeye_Chilliwack_ES",0,25,15,5,40,20,0,25,15,0,25,15,0,25,15,0,30,20,0,25,15,0,25,15,0,25,15,NA,NA,NA,0,25,15,0,30,20,10,40,35,5,30,20,10,40,30,0,20,10
15,"6m","Sockeye_Cultus_Late",0,10,5,0,15,10,0,15,10,0,25,15,0,15,10,0,15,10,0,10,5,0,25,15,0,20,15,NA,NA,NA,0,10,5,0,15,10,10,20,15,5,25,15,10,25,20,0,5,0
15,"6m","Sockeye_Harrison_Down_Late(Big_Silver)",15,50,40,25,75,50,15,50,40,15,50,40,15,50,40,15,50,40,15,50,40,15,50,40,15,50,40,NA,NA,NA,15,50,40,20,55,45,25,75,50,20,55,45,25,75,55,10,45,35
15,"6m","Sockeye_Harrison_Up_Late(Weaver)",15,50,40,25,75,50,15,55,45,15,50,40,15,50,40,15,50,45,15,50,40,15,50,40,15,50,40,NA,NA,NA,15,50,40,20,55,45,25,75,50,20,55,45,25,75,55,10,45,35
15,"6m","Sockeye_Pitt_ES",10,40,30,15,50,40,10,40,30,10,40,30,10,40,30,10,40,35,10,40,30,10,40,30,10,40,30,NA,NA,NA,10,40,30,15,45,35,20,50,40,15,45,35,20,65,45,5,35,25
15,"6m","Sockeye_Lillooet/Harrison_Late(Birk)",15,30,25,25,60,40,15,35,30,15,30,25,15,30,25,15,30,30,15,30,25,15,30,25,15,30,25,NA,NA,NA,15,30,25,20,35,30,25,60,40,20,35,30,25,60,40,10,25,20
15,"6m","Sockeye_Harrison_River",25,50,30,50,75,60,25,50,30,25,50,30,25,50,30,25,50,35,25,50,30,25,50,30,25,50,30,NA,NA,NA,25,50,30,25,50,30,50,75,60,30,55,35,50,75,60,20,45,25
15,"6m","Sockeye_Widgeon_River",25,50,30,50,75,60,25,50,30,25,50,30,25,50,30,25,50,35,25,50,30,25,50,30,25,50,30,NA,NA,NA,25,50,30,25,50,30,50,75,60,30,55,35,50,75,60,20,45,25
16,"cG","Chinook_LFR_FA_0.3",20,40,30,40,60,50,30,50,40,30,50,40,30,50,40,20,40,30,20,40,30,20,40,30,20,40,30,20,40,30,20,40,30,20,40,30,40,60,50,50,70,60,60,80,70,20,40,30
16,"cG","Chinook_Maria_Slough_SU_0.3",20,40,30,40,60,50,40,60,50,30,50,40,30,50,40,20,40,30,20,40,30,20,40,30,30,50,40,20,40,30,20,40,30,20,40,30,40,60,50,50,70,60,60,80,70,20,40,30
16,"cG","Chinook_LFR_SP_1.3",20,40,30,40,60,50,30,50,40,30,50,40,30,50,40,20,40,30,40,60,50,20,40,30,20,40,30,20,40,30,20,40,30,20,40,30,40,60,50,50,70,60,60,80,70,20,40,30
16,"cG","Chinook_LFR_SU_1.3",50,70,60,60,80,70,60,80,70,70,90,80,60,80,70,60,80,70,60,80,70,60,80,70,60,80,70,60,80,70,60,80,70,60,80,70,70,90,80,70,90,80,70,90,80,50,70,60
16,"cG","Chinook_LFR-Upper_Pitt_SU_1.3",10,30,20,30,50,40,10,30,20,20,40,30,20,40,30,20,40,30,10,30,20,10,30,20,10,30,20,10,30,20,10,30,20,10,30,20,30,50,40,40,60,50,40,60,50,10,30,20
