"expert","Expert","CU_group","BSL_lower","BSL_upper","BSL_best_guess","S01_lower","S01_upper","S01_best_guess","S02_lower","S02_upper","S02_best_guess","S03_lower","S03_upper","S03_best_guess","S04_lower","S04_upper","S04_best_guess","S05_lower","S05_upper","S05_best_guess","S06_lower","S06_upper","S06_best_guess","S07_lower","S07_upper","S07_best_guess","S08_lower","S08_upper","S08_best_guess","S09_lower","S09_upper","S09_best_guess","S10_lower","S10_upper","S10_best_guess","S11_lower","S11_upper","S11_best_guess","S12_1.9.10_lower","S12_1.9.10_upper","S12_1.9.10_best_guess","S13_2.6_lower","S13_2.6_upper","S13_2.6_best_guess","ALL_lower","ALL_upper","ALL_best_guess","S15_Fut_Bas_lower","S15_Fut_Bas_upper","S15_Fut_Bas_best_guess"
21,"n5","Sockeye_Chilliwack_ES",20,60,60,20,70,70,20,80,70,20,70,60,20,80,70,20,70,60,20,80,70,20,90,80,20,90,80,20,70,60,20,70,70,20,60,60,50,90,80,50,90,80,50,100,90,0,50,10
21,"n5","Sockeye_Cultus_Late",20,50,40,20,60,50,20,50,50,20,80,70,20,70,60,20,80,70,20,80,70,20,100,90,20,100,90,20,90,80,20,70,60,20,50,50,50,100,90,50,80,70,50,100,90,0,50,10
21,"n5","Sockeye_Harrison_Down_Late(Big_Silver)",40,90,80,40,90,80,50,100,90,50,90,80,50,90,80,50,90,80,40,90,80,40,100,90,50,100,80,40,90,80,40,90,80,40,90,80,50,100,80,50,100,90,50,100,100,0,50,10
21,"n5","Sockeye_Harrison_Up_Late(Weaver)",10,20,20,30,80,70,10,80,70,20,70,60,10,60,50,10,70,60,20,80,70,10,70,60,20,70,60,10,70,60,10,60,50,10,50,50,50,100,70,50,90,90,50,80,70,0,50,10
21,"n5","Sockeye_Pitt_ES",20,60,55,70,100,90,50,100,80,50,90,80,50,80,80,50,90,80,50,100,90,50,100,90,50,100,90,50,100,90,50,100,90,30,100,90,70,100,90,50,100,100,80,100,100,0,50,10
21,"n5","Sockeye_Lillooet/Harrison_Late(Birk)",20,50,40,20,70,50,20,50,50,20,80,70,50,100,90,50,100,90,50,100,90,50,80,70,50,90,80,60,100,90,60,100,90,20,100,100,60,100,90,70,100,100,90,100,100,0,50,10
21,"n5","Sockeye_Harrison_River",10,20,20,20,60,50,20,50,50,30,60,50,30,70,60,20,60,50,20,60,50,20,60,50,30,80,70,10,60,50,10,50,50,20,60,50,40,70,60,50,80,80,50,80,70,0,50,10
21,"n5","Sockeye_Widgeon_River",20,40,35,20,60,50,50,70,60,20,60,60,30,70,60,20,70,60,20,50,50,20,50,50,20,70,60,20,50,50,20,50,50,20,50,50,50,70,60,50,70,60,50,70,70,0,50,10
22,"Hf","Chinook_LFR_FA_0.3",25,45,40,36,56,40,35,55,49,35,55,51,45,70,68,NA,NA,NA,NA,NA,NA,38,48,45,NA,NA,NA,37,48,47,NA,NA,NA,43,70,68,37,57,48,51,80,73,60,80,75,NA,NA,NA
22,"Hf","Chinook_Maria_Slough_SU_0.3",20,30,25,20,39,34,25,50,45,25,65,60,50,60,55,NA,NA,NA,NA,NA,NA,25,35,30,NA,NA,NA,25,36,28,NA,NA,NA,30,60,59,45,57,55,50,70,67,55,73,65,NA,NA,NA
22,"Hf","Chinook_LFR_SP_1.3",20,44,32,25,50,40,26,50,47,35,55,50,23,58,57,NA,NA,NA,NA,NA,NA,24,49,45,NA,NA,NA,26,48,46,NA,NA,NA,39,75,75,48,68,67,75,85,75,75,80,77,NA,NA,NA
22,"Hf","Chinook_LFR_SU_1.3",25,49,35,25,51,50,28,65,52,52,68,54,40,74,58,NA,NA,NA,NA,NA,NA,30,49,45,NA,NA,NA,28,49,48,NA,NA,NA,43,70,67,43,76,57,54,80,80,54,80,74,NA,NA,NA
22,"Hf","Chinook_LFR-Upper_Pitt_SU_1.3",20,28,25,21,28,26,22,59,45,25,61,34,25,70,57,NA,NA,NA,NA,NA,NA,22,39,27,NA,NA,NA,22,49,45,NA,NA,NA,35,75,72,47,62,59,55,75,59,57,80,75,NA,NA,NA
22,"Hf","Chinook_BB_FA_0.3",10,45,22,15,45,30,25,53,44,40,57,50,45,60,52,NA,NA,NA,NA,NA,NA,15,52,28,NA,NA,NA,25,52,42,NA,NA,NA,25,57,49,28,76,56,45,67,65,60,65,60,NA,NA,NA
22,"Hf","Chum_LFR",25,52,45,27,75,52,27,70,51,25,75,57,30,76,60,NA,NA,NA,NA,NA,NA,28,55,49,NA,NA,NA,30,66,50,NA,NA,NA,40,74,57,35,75,63,50,76,63,64,88,75,NA,NA,NA
22,"Hf","Coho_Lillooet",22,33,27,25,61,50,25,58,50,27,70,55,32,66,59,NA,NA,NA,NA,NA,NA,25,53,35,NA,NA,NA,30,67,53,NA,NA,NA,39,70,53,45,74,56,46,73,59,58,79,72,NA,NA,NA
22,"Hf","Coho_BB",10,20,10,10,20,10,20,50,40,20,30,25,50,60,55,NA,NA,NA,NA,NA,NA,15,28,25,NA,NA,NA,11,21,11,NA,NA,NA,20,30,20,11,22,13,50,60,55,50,60,55,NA,NA,NA
22,"Hf","Pink_FR",30,68,50,31,74,51,30,74,50,32,68,54,32,70,56,NA,NA,NA,NA,NA,NA,30,68,54,NA,NA,NA,35,72,50,NA,NA,NA,44,72,52,75,81,79,62,74,72,80,90,90,NA,NA,NA
22,"Hf","Sockeye_Chilliwack_ES",25,55,45,25,56,51,25,55,50,26,73,52,28,65,58,NA,NA,NA,NA,NA,NA,29,55,51,NA,NA,NA,26,55,47,NA,NA,NA,29,65,58,40,72,68,43,77,58,55,85,80,NA,NA,NA
22,"Hf","Sockeye_Cultus_Late",15,20,18,19,30,25,18,25,22,19,33,22,18,39,27,NA,NA,NA,NA,NA,NA,18,23,23,NA,NA,NA,20,23,22,NA,NA,NA,21,43,25,28,31,29,20,75,39,35,45,45,NA,NA,NA
22,"Hf","Sockeye_Harrison_Down_Late(Big_Silver)",25,45,33,25,53,50,30,50,49,35,55,50,30,60,55,NA,NA,NA,NA,NA,NA,28,53,52,NA,NA,NA,41,51,46,NA,NA,NA,50,70,68,41,56,56,48,75,60,70,75,74,NA,NA,NA
22,"Hf","Sockeye_Harrison_Up_Late(Weaver)",15,20,18,25,55,50,25,50,40,35,40,35,35,50,45,NA,NA,NA,NA,NA,NA,20,30,28,NA,NA,NA,20,22,20,NA,NA,NA,20,30,20,32,73,53,50,75,62,60,75,70,NA,NA,NA
22,"Hf","Sockeye_Pitt_ES",32,70,52,37,72,53,44,70,55,34,73,57,33,72,55,NA,NA,NA,NA,NA,NA,38,72,68,NA,NA,NA,34,71,66,NA,NA,NA,33,75,73,37,77,74,44,75,74,50,78,75,NA,NA,NA
22,"Hf","Sockeye_Lillooet/Harrison_Late(Birk)",40,50,50,50,70,70,40,50,50,45,55,53,40,50,50,NA,NA,NA,NA,NA,NA,45,63,58,NA,NA,NA,42,52,51,NA,NA,NA,50,60,58,66,72,70,45,75,55,70,75,74,NA,NA,NA
22,"Hf","Sockeye_Harrison_River",50,60,50,55,70,68,65,70,68,55,65,60,60,73,70,NA,NA,NA,NA,NA,NA,59,69,59,NA,NA,NA,51,62,52,NA,NA,NA,60,70,65,56,72,69,65,75,73,80,85,80,NA,NA,NA
22,"Hf","Sockeye_Widgeon_River",10,20,15,15,20,20,15,30,25,30,40,35,30,40,35,NA,NA,NA,NA,NA,NA,15,25,22,NA,NA,NA,11,20,16,NA,NA,NA,20,30,25,22,30,22,30,75,40,30,40,35,NA,NA,NA
23,"mm","Chinook_LFR_FA_0.3",20,40,30,30,50,40,40,60,50,40,60,50,40,60,50,40,60,50,25,45,35,30,50,40,30,50,40,30,50,40,40,60,50,30,50,40,40,60,50,50,70,60,55,75,65,17,37,27
23,"mm","Chinook_Maria_Slough_SU_0.3",20,40,30,30,50,40,40,60,50,40,60,50,40,60,50,40,60,50,25,45,35,30,50,40,30,50,40,30,50,40,40,60,50,30,50,40,40,60,50,50,70,60,55,75,65,17,37,27
23,"mm","Chinook_LFR_SP_1.3",20,40,30,30,50,40,40,60,50,40,60,50,40,60,50,40,60,50,25,45,35,30,50,40,30,50,40,30,50,40,40,60,50,30,50,40,40,60,50,50,70,60,55,75,65,17,37,27
23,"mm","Chinook_LFR_SU_1.3",20,40,30,30,50,40,40,60,50,40,60,50,40,60,50,40,60,50,25,45,35,30,50,40,30,50,40,30,50,40,40,60,50,30,50,40,40,60,50,50,70,60,55,75,65,17,37,27
23,"mm","Chinook_LFR-Upper_Pitt_SU_1.3",10,30,20,20,40,30,30,50,40,30,50,40,30,50,40,20,40,30,15,35,25,20,40,30,20,40,30,20,40,30,30,50,40,20,40,30,30,50,40,40,60,50,45,65,55,7,27,17
23,"mm","Chinook_BB_FA_0.3",10,30,20,20,40,30,30,50,40,30,50,40,30,50,40,30,50,40,15,35,25,20,40,30,20,40,30,20,40,30,30,50,40,20,40,30,30,50,40,40,60,50,45,65,55,7,27,17
23,"mm","Chum_LFR",20,40,30,20,40,30,40,60,50,40,60,50,40,60,50,40,60,50,25,45,35,30,50,40,30,50,40,30,50,40,20,40,30,25,45,35,30,50,40,50,70,60,55,75,65,17,37,27
23,"mm","Coho_Lillooet",20,40,30,20,40,30,40,60,50,40,60,50,40,60,50,40,60,50,40,60,50,30,50,40,30,50,40,30,50,40,40,60,50,30,50,40,40,60,50,50,70,60,55,75,65,17,37,27
23,"mm","Coho_LFR",20,40,30,20,40,30,40,60,50,40,60,50,40,60,50,40,60,50,40,60,50,30,50,40,30,50,40,30,50,40,40,60,50,30,50,40,40,60,50,50,70,60,55,75,65,17,37,27
23,"mm","Coho_BB",10,30,20,10,30,20,30,50,40,30,50,40,30,50,40,30,50,40,30,50,40,20,40,30,20,40,30,20,40,30,30,50,40,20,40,30,30,50,40,40,60,50,45,65,55,7,27,17
23,"mm","Pink_FR",20,40,30,20,40,30,40,60,50,40,60,50,40,60,50,40,60,50,25,45,35,30,50,40,30,50,40,30,50,40,20,40,30,25,45,35,30,50,40,50,70,60,55,75,65,17,37,27
23,"mm","Sockeye_Chilliwack_ES",20,40,30,30,50,40,30,50,40,30,50,40,40,60,50,30,50,40,20,40,30,35,55,45,30,50,40,30,50,40,20,40,30,25,45,35,30,50,40,45,65,55,50,70,60,17,37,27
23,"mm","Sockeye_Cultus_Late",0,10,5,0,10,5,0,10,5,10,20,15,20,30,25,10,20,15,0,10,5,40,50,45,40,50,45,10,20,15,0,10,5,5,15,10,10,20,15,25,35,30,40,50,45,0,7,2
23,"mm","Sockeye_Harrison_Down_Late(Big_Silver)",20,40,30,30,50,40,30,50,40,30,50,40,40,60,50,40,60,50,20,40,30,35,55,45,30,50,40,30,50,40,20,40,30,25,45,35,30,50,40,45,65,55,50,70,60,17,37,27
23,"mm","Sockeye_Harrison_Up_Late(Weaver)",0,10,5,0,10,5,10,20,15,10,20,15,20,30,25,10,20,15,0,10,5,15,25,20,10,20,15,10,20,15,0,10,5,5,15,10,10,20,15,25,35,30,30,40,35,0,7,2
23,"mm","Sockeye_Pitt_ES",20,40,30,20,40,30,40,60,50,30,50,40,40,60,50,30,50,40,20,40,30,35,55,45,30,50,40,30,50,40,20,40,30,25,45,35,30,50,40,50,70,60,55,75,65,17,37,27
23,"mm","Sockeye_Lillooet/Harrison_Late(Birk)",0,10,5,0,10,5,10,20,15,10,20,15,20,30,25,10,20,15,0,10,5,15,25,20,10,20,15,10,20,15,0,10,5,5,15,10,10,20,15,25,35,30,30,40,35,0,7,2
23,"mm","Sockeye_Harrison_River",20,40,30,30,50,40,30,50,40,30,50,40,40,60,50,30,50,40,20,40,30,35,55,45,30,50,40,30,50,40,20,40,30,25,45,35,30,50,40,45,65,55,50,70,60,17,37,27
23,"mm","Sockeye_Widgeon_River",0,10,5,0,10,5,0,10,5,0,10,5,0,10,5,0,10,5,0,10,5,0,10,5,0,10,5,0,10,5,0,10,5,0,10,5,0,10,5,0,10,5,0,10,5,0,7,2
24,"7N","Chinook_LFR_FA_0.3",25,75,50,25,75,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,75,75,NA,NA,NA,NA,NA,NA,75,85,75,85,100,100,NA,NA,NA,50,85,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24,"7N","Chinook_Maria_Slough_SU_0.3",25,75,50,25,75,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,75,75,NA,NA,NA,NA,NA,NA,75,85,75,85,100,100,NA,NA,NA,50,85,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24,"7N","Chinook_LFR_SP_1.3",25,75,50,25,75,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,75,75,NA,NA,NA,NA,NA,NA,75,85,75,85,100,100,NA,NA,NA,50,85,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24,"7N","Chinook_LFR_SU_1.3",25,75,50,25,75,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,75,75,NA,NA,NA,NA,NA,NA,75,85,75,85,100,100,NA,NA,NA,50,85,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24,"7N","Chinook_LFR-Upper_Pitt_SU_1.3",25,75,50,25,75,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,75,75,NA,NA,NA,NA,NA,NA,75,85,75,85,100,100,NA,NA,NA,50,85,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24,"7N","Chinook_BB_FA_0.3",25,75,50,25,75,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,75,75,NA,NA,NA,NA,NA,NA,75,85,75,85,100,100,NA,NA,NA,50,85,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24,"7N","Chum_LFR",25,75,50,25,75,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,75,75,NA,NA,NA,NA,NA,NA,75,85,75,85,100,100,NA,NA,NA,50,85,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24,"7N","Coho_Lillooet",25,75,50,25,75,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,75,75,NA,NA,NA,NA,NA,NA,75,85,75,85,100,100,NA,NA,NA,50,85,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24,"7N","Coho_LFR",25,75,50,25,75,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,75,75,NA,NA,NA,NA,NA,NA,75,85,75,85,100,100,NA,NA,NA,50,85,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24,"7N","Coho_BB",25,75,50,25,75,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,75,75,NA,NA,NA,NA,NA,NA,75,85,75,85,100,100,NA,NA,NA,50,85,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24,"7N","Pink_FR",25,75,50,25,75,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,75,75,NA,NA,NA,NA,NA,NA,75,85,75,85,100,100,NA,NA,NA,50,85,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24,"7N","Sockeye_Chilliwack_ES",25,75,50,25,75,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,75,75,NA,NA,NA,NA,NA,NA,75,85,75,85,100,100,NA,NA,NA,50,85,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24,"7N","Sockeye_Cultus_Late",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,"7N","Sockeye_Harrison_Down_Late(Big_Silver)",25,75,50,25,75,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,75,75,NA,NA,NA,NA,NA,NA,75,85,75,85,100,100,NA,NA,NA,50,85,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24,"7N","Sockeye_Harrison_Up_Late(Weaver)",25,75,50,25,75,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,75,75,NA,NA,NA,NA,NA,NA,75,85,75,85,100,100,NA,NA,NA,50,85,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24,"7N","Sockeye_Pitt_ES",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,75,75,NA,NA,NA,NA,NA,NA,75,85,75,85,100,100,NA,NA,NA,50,85,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24,"7N","Sockeye_Lillooet/Harrison_Late(Birk)",25,75,50,25,75,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,75,75,NA,NA,NA,NA,NA,NA,75,85,75,85,100,100,NA,NA,NA,50,85,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24,"7N","Sockeye_Harrison_River",25,75,50,25,75,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,75,75,NA,NA,NA,NA,NA,NA,75,85,75,85,100,100,NA,NA,NA,50,85,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24,"7N","Sockeye_Widgeon_River",25,75,50,25,75,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,75,75,NA,NA,NA,NA,NA,NA,75,85,75,85,100,100,NA,NA,NA,50,85,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25,"Ik","Chinook_LFR_FA_0.3",25,85,65,45,90,75,45,90,75,45,90,75,50,90,75,25,85,65,45,90,70,25,85,65,25,85,65,25,85,65,50,90,70,50,90,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25,"Ik","Chinook_Maria_Slough_SU_0.3",20,70,60,45,90,75,45,90,75,45,90,75,50,90,75,20,70,60,45,90,70,20,70,60,20,70,60,20,70,60,50,90,70,50,90,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25,"Ik","Chinook_LFR_SP_1.3",10,65,45,45,90,75,45,90,75,45,90,75,50,90,75,20,65,45,45,90,70,20,65,45,20,65,45,20,65,45,50,90,70,50,90,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25,"Ik","Chinook_LFR_SU_1.3",10,65,45,45,90,75,45,90,75,45,90,75,50,90,75,20,65,45,45,90,70,20,65,45,20,65,45,20,65,45,50,90,70,50,90,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25,"Ik","Chum_LFR",10,65,25,55,90,75,45,90,75,45,90,75,50,90,75,20,65,40,45,90,70,20,65,40,20,65,40,20,65,40,50,90,70,50,90,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25,"Ik","Coho_Lillooet",10,70,50,45,90,75,45,90,75,45,90,75,50,90,75,20,70,50,45,90,70,20,70,50,20,70,50,20,70,50,50,90,70,50,90,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25,"Ik","Coho_LFR",10,70,50,45,90,75,45,90,75,45,90,75,50,90,75,20,70,50,45,90,70,20,70,50,20,70,50,20,70,50,50,90,70,50,90,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25,"Ik","Pink_FR",45,75,65,55,90,75,45,90,75,45,90,75,50,90,75,45,75,65,45,90,70,45,75,65,45,75,65,45,75,65,50,90,70,50,90,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25,"Ik","Sockeye_Chilliwack_ES",30,60,45,45,90,75,45,90,75,45,90,75,50,90,75,30,60,45,45,90,70,30,60,45,30,60,45,30,60,45,50,90,70,50,90,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25,"Ik","Sockeye_Cultus_Late",30,60,40,45,90,75,45,90,75,45,90,75,50,90,75,30,60,40,45,90,70,30,60,40,30,60,40,30,60,40,50,90,70,50,90,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25,"Ik","Sockeye_Harrison_Down_Late(Big_Silver)",30,60,45,45,90,75,45,90,75,45,90,75,50,90,75,30,60,45,45,90,70,30,60,45,30,60,45,30,60,45,50,90,70,50,90,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25,"Ik","Sockeye_Harrison_Up_Late(Weaver)",30,60,40,45,90,75,45,90,75,45,90,75,50,90,75,30,60,40,45,90,70,30,60,40,30,60,40,30,60,40,50,90,70,50,90,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25,"Ik","Sockeye_Lillooet/Harrison_Late(Birk)",30,60,45,45,90,75,45,90,75,45,90,75,50,90,75,30,60,45,45,90,70,30,60,45,30,60,45,30,60,45,50,90,70,50,90,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25,"Ik","Sockeye_Harrison_River",30,60,45,45,90,75,45,90,75,45,90,75,50,90,75,30,60,45,45,90,70,30,60,45,30,60,45,30,60,45,50,90,70,50,90,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26,"Uo","Chinook_LFR_FA_0.3",25,50,40,60,85,80,30,55,45,40,70,65,60,80,70,60,80,75,25,50,40,40,60,50,40,80,70,NA,NA,NA,NA,NA,NA,25,80,75,60,85,80,NA,NA,NA,NA,NA,NA,NA,NA,NA
26,"Uo","Chinook_Maria_Slough_SU_0.3",20,50,45,50,80,70,40,60,50,45,75,70,50,75,60,50,70,65,30,60,50,45,55,50,45,80,70,NA,NA,NA,NA,NA,NA,25,80,75,50,80,70,NA,NA,NA,NA,NA,NA,NA,NA,NA
26,"Uo","Chinook_LFR_SP_1.3",15,55,50,60,75,65,35,60,50,45,70,60,45,60,50,60,80,75,25,55,50,50,60,55,40,80,75,NA,NA,NA,NA,NA,NA,25,75,70,60,80,70,NA,NA,NA,NA,NA,NA,NA,NA,NA
26,"Uo","Chinook_LFR_SU_1.3",30,60,55,55,70,60,40,60,55,40,75,55,50,75,60,60,75,70,30,60,55,45,60,55,35,60,55,NA,NA,NA,NA,NA,NA,30,70,65,55,80,70,NA,NA,NA,NA,NA,NA,NA,NA,NA
26,"Uo","Chum_LFR",25,55,45,65,85,75,35,55,45,50,85,75,65,75,70,25,55,45,45,70,60,50,70,55,45,75,70,NA,NA,NA,NA,NA,NA,50,60,55,65,85,75,NA,NA,NA,NA,NA,NA,NA,NA,NA
26,"Uo","Coho_Lillooet",10,50,40,70,85,75,40,55,45,40,80,70,50,70,65,30,50,40,50,80,70,40,60,50,40,80,70,NA,NA,NA,NA,NA,NA,20,80,70,70,85,75,NA,NA,NA,NA,NA,NA,NA,NA,NA
26,"Uo","Pink_FR",15,45,40,75,85,80,30,50,45,45,70,65,65,75,70,25,45,40,45,60,50,35,60,50,40,75,60,NA,NA,NA,NA,NA,NA,45,70,60,75,85,80,NA,NA,NA,NA,NA,NA,NA,NA,NA
26,"Uo","Sockeye_Chilliwack_ES",20,50,30,70,80,75,40,50,45,40,75,60,60,70,65,40,50,45,50,70,60,50,70,60,45,75,65,NA,NA,NA,NA,NA,NA,25,80,70,70,80,75,NA,NA,NA,NA,NA,NA,NA,NA,NA
26,"Uo","Sockeye_Cultus_Late",15,40,20,50,70,65,30,40,35,30,50,45,40,50,45,15,40,30,30,50,40,20,40,25,30,50,40,NA,NA,NA,NA,NA,NA,20,75,65,50,70,65,NA,NA,NA,NA,NA,NA,NA,NA,NA
26,"Uo","Sockeye_Harrison_Down_Late(Big_Silver)",25,55,45,65,85,75,40,60,55,45,80,70,60,80,70,25,55,45,45,65,50,45,60,50,50,60,55,NA,NA,NA,NA,NA,NA,25,75,60,65,85,75,NA,NA,NA,NA,NA,NA,NA,NA,NA
26,"Uo","Sockeye_Harrison_Up_Late(Weaver)",30,60,50,60,85,80,35,60,50,40,80,50,50,70,60,30,60,50,50,80,70,30,60,50,45,65,60,NA,NA,NA,NA,NA,NA,30,80,70,60,85,80,NA,NA,NA,NA,NA,NA,NA,NA,NA
26,"Uo","Sockeye_Lillooet/Harrison_Late(Birk)",20,45,35,65,85,75,30,50,40,50,70,60,45,60,50,35,50,40,45,65,60,50,60,55,45,60,50,NA,NA,NA,NA,NA,NA,25,80,70,65,85,75,NA,NA,NA,NA,NA,NA,NA,NA,NA
26,"Uo","Sockeye_Harrison_River",25,55,40,60,70,65,35,55,45,45,70,55,60,80,70,30,55,40,40,70,60,50,60,55,45,65,55,NA,NA,NA,NA,NA,NA,25,80,70,60,80,70,NA,NA,NA,NA,NA,NA,NA,NA,NA
